,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,species_10,species_11,species_12,species_13,species_14,species_15,species_16,species_17,species_18,species_19,species_20,species_21,species_22,species_23,species_24,species_25,species_26,species_27,species_28,species_29,species_30,species_31,species_32,species_33,species_34,species_35,species_36,species_37,species_38,species_39,species_40,species_41,species_42,species_43,species_44,species_45,species_46,species_47,species_48,species_49,species_50,species_51,species_52,species_53,species_54,species_55,species_56,species_57,species_58,species_59,species_60,species_61,species_62,species_63,species_64,species_65,species_66,species_67,species_68,species_69,species_70,species_71,species_72,species_73,species_74,species_75,species_76,species_77,species_78,species_79,species_80,species_81,species_82,species_83,species_84,species_85,species_86,species_87,species_88,species_89,species_90,species_91,species_92,species_93,species_94,species_95,species_96,species_97,species_98,species_99,ground_truth,timeseries_id,noise,n_species
75,22.727272727272727,0.0,2.129814982198083,2.1419923614657206,0.5408428698779372,0.0,0.9124794343669784,0.007219269544681797,0.7485728290674669,1.2642160157167892,1.3095676083321746,0.0,0.5009289744652178,0.4366045261196335,0.1736231977275118,0.6685508909179052,0.13991784664866272,0.01301888804763557,0.007420351401658498,0.009915299572020328,0.5585133449598738,0.18843650334884698,0.17882260596704327,0.23919686670456614,0.25274567156235317,0.19523297897673633,0.024689550522786388,0.00997019021149456,0.5653137149828016,0.2606776890999049,0.061611414157731755,0.07941537834206124,0.2887637711920325,0.2389350524782319,1.347548478440261,0.40809466055393395,0.003186077478886102,0.004398799380845812,0.05947255243759072,0.2606958919303755,0.22292224533240354,0.8197730007749099,0.07895788569007636,0.0,0.786199520783765,0.03973620928191123,0.3175778651882808,0.16619041204837207,0.030732480368305837,0.8299351096474387,0.911798514440241,1.333060137580136,0.7993867078623189,0.00948424955141235,0.38723002113560023,0.058809085120691676,0.7470227383625602,0.0,0.3572481465120802,0.2806301473733528,0.5807957056982244,0.40487282629751925,0.1821138405635784,0.2935761020530599,0.04535056637929415,0.005516726057784813,0.0,1.0628837070202863,0.006720339749561393,0.06266878706030916,0.011736169683651019,0.9747525535523492,0.0,0.0415339325136321,0.2271085024322573,0.18172451261245728,0.0,0.47448304463347113,0.4145131003499871,0.0,0.021247242767258284,0.43152108660657973,0.6333853420586956,0.0,0.8173294816326645,0.565746792662442,0.28831779656732104,0.0,0.5702155713394058,0.3126671990129317,0.6283683756966819,0.3556534340825166,0.1925604753980531,0.4265653467815406,0.24100850883873373,0.3458900914185451,0.011049396595255868,0.48857768512396965,0.17811492054095557,0.6489715650334312,0.0,100_sp_gt,5140131,0.1,100
76,23.03030303030303,0.0,2.210489243054817,1.977959288197774,0.4861742407166908,0.0,0.9574831885322197,0.009030009377521218,0.7304315451752027,1.2537592669747177,1.0325992608553614,0.0,0.4717167843236543,0.4147892602800948,0.17619829278091267,0.6664255244671127,0.12861415443388574,0.01345137867847867,0.007528943178061203,0.008187352976467402,0.47540312217837566,0.18830420710822957,0.18055339686330937,0.23101460531679213,0.22767393993629254,0.18484118866762608,0.026633584130043214,0.008720645013158296,0.600711211642744,0.3049014405855222,0.06404235931855129,0.07650592648026647,0.2573352440236976,0.2235396577704126,1.7808723462724037,0.4727313065003874,0.0027003967456029642,0.004652590122077879,0.05743538503122401,0.30294334194339073,0.21423065233348004,0.9531381241484856,0.07086469155857011,0.0,0.6816062909306231,0.04108494112938208,0.3390420198258193,0.17332649671266304,0.030465327004466813,0.9939636869839183,1.0249964699570575,1.1288227390157362,0.8407029181597789,0.009244546885108127,0.38916506201501905,0.058980604295271424,0.7380295969578596,0.0,0.31172207893945153,0.24773145662878326,0.6707769222757032,0.5059956989498777,0.2226645421130715,0.2924301224064995,0.040396171002914524,0.005641104177003514,0.0,0.9186595677670317,0.00694341107510408,0.06064007089470705,0.011516810086039856,1.005431464799318,0.0,0.04161984825933489,0.22456822813577554,0.17229700896529823,0.0,0.4677700074555489,0.4937266738973261,0.0,0.018107325793148773,0.5024749002366176,0.6204930548676105,0.0,0.8176137882111685,0.5065991653785485,0.34972565477455325,0.0,0.5584325549801383,0.3614931481365766,0.6301492252547843,0.35840391097545277,0.18840495016376788,0.38432951233316537,0.2651284850276666,0.29801135085241715,0.010830481401367961,0.42489468396410235,0.1776756414041073,0.5807562920607594,0.0,100_sp_gt,5140131,0.1,100
77,23.333333333333336,0.0,2.394328560046085,2.3682422777539913,0.5240259805053714,0.0,1.0042178207709145,0.00838720778893917,0.7932306824545762,1.3463917890217494,1.033755573590192,0.0,0.48674413896533475,0.36216500231478466,0.15655023446053315,0.5671582784318423,0.1242800240299821,0.008937117235696705,0.006732252072529665,0.008140950688675564,0.48186897688172997,0.14628793528441564,0.16079867510072782,0.2542239626356753,0.2740857371257112,0.17195346762607217,0.024754598017293305,0.010296143961407794,0.588075432408334,0.2902505860038574,0.06414815840584463,0.06746037303602488,0.28952079616677023,0.2653324706676292,1.517913859345976,0.5750196646421966,0.0,0.0037415967332563114,0.0648950130911712,0.3018042298247509,0.22983668053555653,0.8199121862765634,0.06325431896851524,0.0,0.7096893884341554,0.03852346493261235,0.411673023066081,0.18947595597912434,0.029008381455768017,0.9954525045096462,1.1863195039067824,1.2359879550936153,0.7995140651593345,0.008656975769378399,0.4350744718354957,0.05881771711222098,0.8276272531992124,0.0,0.35750349195790365,0.28264763140860877,0.7555274920893689,0.49844810813876944,0.2440313813800981,0.2917798647956436,0.03826536176021002,0.005277144926543837,0.0,0.9311861565145148,0.007131555475800999,0.07624783078655593,0.01017852705711287,0.8449788425545777,0.0,0.04402190656997963,0.25821096349511446,0.1841743035513856,0.0,0.45313652062958687,0.6246635431343538,0.0,0.017166244041596376,0.4115045683701464,0.5349210080790483,0.0,0.9133300110424339,0.5980884286291123,0.3754166432953686,0.0,0.5996582669432269,0.3747534904453032,0.6679999928017791,0.3756046677933662,0.1661230532800993,0.4134307992789231,0.23759762693732378,0.3319705772186731,0.01107926141816373,0.45118436444510723,0.19142484604508173,0.4871528030422392,0.0,100_sp_gt,5140131,0.1,100
78,23.636363636363637,0.0,2.7338593805831075,2.43212135368227,0.5794768979530683,0.0,1.110782367026007,0.008444055091292896,0.9291332298406383,1.2552499799188945,0.8953250455657296,0.0,0.48549365562814595,0.4242302877661484,0.15829195740048607,0.5389016159147088,0.1255958889424949,0.010708161069427923,0.0067733536156319015,0.008380532307222301,0.4851206145723381,0.15896549674167976,0.17169147810176497,0.25074158208042213,0.24066087840428005,0.19190265298521209,0.0263017671176083,0.009510791159630326,0.6719944560473524,0.24450746405822701,0.05886318109435894,0.07777462377500859,0.2154133754211207,0.28726162332974253,1.4940188682760056,0.5407405385573932,0.0,0.0038448691697825165,0.0640160044346617,0.36748824277760994,0.23048502458772652,0.9741658807463475,0.05882822154898372,0.0,0.7350655007222916,0.03911129194253693,0.43336726114940044,0.18132046289202802,0.0289755623678095,0.904749999297425,1.1990444859599814,1.1106373034537895,0.8784982779395356,0.008634345209189268,0.44174895584794666,0.07126909078520577,0.8700513654725439,0.0,0.390365437158177,0.2504245868940676,0.7110099811744302,0.5305522288912877,0.2400359149862612,0.3335727787291739,0.04159194125003431,0.005914132580956849,0.0,0.984814000533615,0.0071889845531892815,0.08073556164891928,0.010643727140226319,0.7768517143370227,0.0,0.044349291464062586,0.31656362425298423,0.18132012807082565,0.0,0.4750094606333571,0.6183082279665827,0.0,0.01567755450006847,0.39518344132553246,0.5432279054143816,0.0,0.9771208936571457,0.6088385575232503,0.39666573308254327,0.0,0.6480996050719617,0.36200781751975997,0.719254030440193,0.33552838091231807,0.1225786457804937,0.3512444017334514,0.25115112149111724,0.3114399156272135,0.012086335999779879,0.5011695444994863,0.18920447832840226,0.6019442698424932,0.0,100_sp_gt,5140131,0.1,100
79,23.93939393939394,0.0,2.5766217304719756,2.482699106194396,0.6367426004347934,0.0,1.0420716524694953,0.00941844489445525,1.0668134606502055,1.4225091702533772,1.0013166380517693,0.0,0.48500206734211937,0.4182930305411311,0.15567411040542678,0.4799446629114245,0.125752094029642,0.010348159153658458,0.006271998492679058,0.00826507656568272,0.4963682614365807,0.15051202350372553,0.19609979975315736,0.2302143551129209,0.22091909244829638,0.1829427022169332,0.024182431464487536,0.0077649898264116465,0.6894103465246549,0.23199079647471035,0.05875711411074127,0.07689022610952247,0.17278951631216252,0.25207976146924926,1.4044416469075276,0.5503359348630671,0.0,0.003976045144328811,0.06780986288595471,0.364934786994443,0.2310254978781804,0.9896340678981991,0.055244479625004166,0.0,0.5923883108369417,0.040121907853631754,0.38051486048301886,0.12336450530415458,0.030754752855090446,1.0424552349035456,1.0700987291011774,1.0847663794850329,0.8086217379245166,0.009913281933321017,0.4958045442163982,0.06462080033942344,0.6940560848437414,0.0,0.3915165358496916,0.22491321928183364,0.6975665511685385,0.4911611205759412,0.2091869639226046,0.4222330273490755,0.048582827151563715,0.005211743239739493,0.0,0.9220558219069004,0.0062693947508692775,0.09970990754405767,0.009543368536587394,0.8850450580259623,0.0,0.04378247411750831,0.2720636817472929,0.18771502573969387,0.0,0.43944520319558483,0.6312593142901624,0.0,0.017275374727752875,0.3962860675434295,0.49033038540661406,0.0,0.9276651824818478,0.5647876192242673,0.40841783703479806,0.0,0.6807571803647922,0.4254099821820818,0.6952078114253055,0.4070992206825465,0.13644283228742646,0.3934555229444917,0.242925516408882,0.31132249858531297,0.013414716236851308,0.45792127166686253,0.16668792017830383,0.729033615131799,0.0,100_sp_gt,5140131,0.1,100
80,24.242424242424242,0.0,2.2949853848637716,2.1500203433365104,0.6399777293960467,0.0,0.9755768829032918,0.008437814786336683,1.0491229154287052,1.380802219151838,1.0233768193257218,0.0,0.5187717682131384,0.4265816098135104,0.14793217873514106,0.4456832990071885,0.10988326260789374,0.010958776983361338,0.007367938881911383,0.0081980406176553,0.45886521526396606,0.14842733952048998,0.21030936389265234,0.23756666188189343,0.19080980073549883,0.2329789184646675,0.025478763677122516,0.007618171446585167,0.6253828110203397,0.25687912798395757,0.05671257193768218,0.07345918139048228,0.20686445644270582,0.2622214201291161,1.379308838722737,0.6143263153061129,0.0,0.004083787907020752,0.07067817514437424,0.3546785466252519,0.207422224694661,1.1338002628554869,0.056537964514316065,0.0,0.6106331071850556,0.037985803478522755,0.39323210407053166,0.1404788139013515,0.028618038528841153,1.0581070114077538,0.8557736511122106,0.8838825817845207,0.7766745618418662,0.010276867467386498,0.4015046742341199,0.06161502788791101,0.7264085161498429,0.0,0.4556126861560654,0.2267214815520559,0.812222559649321,0.48139241048296544,0.17912472735966278,0.408329197288009,0.04998579308829583,0.004708502543074508,0.0,0.9270608348325505,0.006073657847500996,0.10022692505775917,0.010858893267489338,1.0085968084826784,0.0,0.04020771617537041,0.2805337358177134,0.22336119592913037,0.0,0.45571108166390334,0.6356324155216635,0.0,0.01509738897959573,0.4525919887908663,0.4343173072204392,0.0,0.9737692901450162,0.5884717007745136,0.357609798156639,0.0,0.7556976503562514,0.4853464631963086,0.7202447203363617,0.4433554806595581,0.1165981031768617,0.46007969777028146,0.2401926899635034,0.32260391529673993,0.01401605896103266,0.4892977802737122,0.15722848484906743,0.7149045585463673,0.0,100_sp_gt,5140131,0.1,100
81,24.545454545454547,0.0,2.1198381319741793,1.67716213518012,0.5633888298320873,0.0,1.0295354462175768,0.00835811177480261,1.0453390079774978,1.4346416996129228,1.1227447243486899,0.0,0.4502201204891714,0.43687953356284154,0.12612657006315553,0.5041881207028966,0.10759028935338727,0.011163436281004701,0.006381044691450264,0.007594750805799558,0.544718846487504,0.13592138219789027,0.23033317861937613,0.2582878779665611,0.1900599456490954,0.2200826688519452,0.022566091743610565,0.0067811907468161205,0.5344413847846108,0.21471576026536573,0.04799391850984263,0.0716439223049143,0.1981273625101677,0.28212244246629026,1.1927758458922733,0.6189208064049699,0.0,0.004313036423189087,0.0557053649610263,0.40968669641360494,0.23573090408477299,0.9203767463050763,0.056344200061286195,0.0,0.5353824019432118,0.038958998397651955,0.4742213778924948,0.14359933067962558,0.028266258228634537,0.941832818214906,1.008153729274006,1.0166432015959386,0.728061754193787,0.01068684659055941,0.33972515874724796,0.07051653927935178,0.6959573675624822,0.0,0.454137272377954,0.21350683657956732,0.7373308758726602,0.45195795683910855,0.20853143680635475,0.4704943112185143,0.054629251462080926,0.004009290970390176,0.0,0.8867748748689236,0.006567384361686815,0.1142834242656729,0.011030466311197222,0.9323878728378535,0.0,0.04799117715378571,0.2961658362129609,0.23381190274161237,0.0,0.4340394777924508,0.6116021600458347,0.0,0.015723396135440097,0.45719627250096834,0.4240681231212696,0.0,0.7086666320015462,0.5631435851533254,0.37346495857756645,0.0,0.746441462932597,0.4212040522311385,0.7430654903708411,0.39926000088728864,0.09999474755820757,0.3916713584695521,0.22958161128642898,0.2897454832839827,0.011475992496950787,0.45807313273530126,0.16629680473075983,0.745817835210565,0.0,100_sp_gt,5140131,0.1,100
82,24.848484848484848,0.0,2.038161346518896,1.662430381960716,0.525373073558885,0.0,0.9729036755286938,0.008464469443001653,1.168011036441006,1.4580563845078225,1.3085877116909168,0.0,0.48123297569868667,0.4266895004343008,0.12022089326527369,0.5011564409738279,0.12761539226215274,0.011415857391891203,0.006903330723847012,0.0069344247319541655,0.5442983858265887,0.11453932310148042,0.18221273123560636,0.2656522277828335,0.179140858225476,0.22172289254837085,0.02616793847390906,0.006513369723378964,0.517895449586231,0.24823750460577113,0.05088557822619375,0.07655379599161168,0.1843090372326596,0.2947212543875941,1.2327663611206163,0.5798693201046655,0.0,0.004909322952828319,0.05800657676354191,0.4116987001283554,0.20828655269204502,0.9778171741714622,0.05535140179762063,0.0,0.5258667082119161,0.04210963189829418,0.5376624469719755,0.13767844377378116,0.02475702918508925,0.9245872110265815,1.0136775752110814,0.9728211103253765,0.5911421862942118,0.009432931958675903,0.31369103560568484,0.0655708472906584,0.6835362399049026,0.0,0.4612572115946718,0.21348907552547255,0.7467004306097503,0.422544394964674,0.20955955424073225,0.44573462973558037,0.052256908444658384,0.0032733921968115575,0.0,1.0198473903611176,0.007020143957754416,0.10750978189941637,0.01057183265561171,1.103068326112366,0.0,0.05200605191690569,0.26824120800767215,0.24055729391394975,0.0,0.37928374293999484,0.5753892322831309,0.0,0.01630639656584517,0.42177847504800603,0.44325642590648884,0.0,0.7171983095341671,0.4561708162608792,0.3904896771221054,0.0,0.7628877902197048,0.3807587896319867,0.7502753524556229,0.3394934706656269,0.11010086383995685,0.4241574879457325,0.24382630312173817,0.26559157392188965,0.010021870403864307,0.5412639628943204,0.17775964577144007,0.8177895405003412,0.0,100_sp_gt,5140131,0.1,100
83,25.151515151515152,0.0,2.004063102369411,2.1628128849077664,0.5640983840519281,0.0,0.9397567891197759,0.00970779145570868,1.231255400692682,1.5305366222041834,1.2041389906421816,0.0,0.4535097946803243,0.5085201374010674,0.13072818197328517,0.5919222713462321,0.11789013622032879,0.012597592384076001,0.007203719647151192,0.00726649294677744,0.5847315218054846,0.1328347945394576,0.16912075347124628,0.29879418256242785,0.17365766630864177,0.250979329873973,0.025773184448407604,0.007637967491540073,0.5605525880516105,0.24611007795043557,0.046817976587229554,0.08032269888438899,0.19737982393993994,0.3262155976603967,1.1676968674595307,0.621124874396309,0.0,0.004776060821291698,0.05776950603546914,0.33649313519838797,0.21272670550127365,1.1365684101843434,0.06140609660362995,0.0,0.5219629775082043,0.037801297388630535,0.48314284352120085,0.15291303676636694,0.022723436737630012,0.9004371300560823,1.037748295581455,0.9396681706346204,0.6417434131363579,0.01036914967773644,0.27799929538427487,0.0600076734088277,0.5664619711349848,0.0,0.4139339809196147,0.1883238818431461,0.6891433849231705,0.4570160144618822,0.24340493908082556,0.3274551146564348,0.05062121534954122,0.0030713630878219066,0.0,1.0157797462651301,0.006603732387992483,0.11577292568333931,0.01132926748040942,0.9987239671604393,0.0,0.05083056715670331,0.2552238407283801,0.2712211616158629,0.0,0.4243146435400581,0.6027374513225449,0.0,0.01521310902586678,0.35566109871110874,0.47183434966573934,0.0,0.7609168023995464,0.4910149911148988,0.4541503646176515,0.0,0.7517767016103104,0.34030614157718436,0.6743914373126253,0.3560941103143409,0.11086012950325705,0.3650979086481757,0.2587263741120873,0.3104944305412187,0.010288565650966667,0.4746178435032603,0.21409316621131635,0.8645087764689866,0.0,100_sp_gt,5140131,0.1,100
84,25.454545454545457,0.0,1.9645197664683594,1.9535235454058295,0.5479319421378547,0.0,0.9874608308646083,0.009145187711245346,1.1900012991784974,1.5520495910203596,1.2025481977363641,0.0,0.4189275234482627,0.4607795361412661,0.1278816822927831,0.5486339142497095,0.11308060871008269,0.011809399079327407,0.007223022730063893,0.006965462367814999,0.6085839013514616,0.15819878373547266,0.1483273812994607,0.38136931311030264,0.15511915588822123,0.24246622561058825,0.02667087838844842,0.006786459712952172,0.493219921503443,0.24049384068532945,0.043006728719856537,0.08278893871507673,0.20682923311495668,0.3141499746949075,1.2950482695410575,0.5415015719615742,0.0,0.004742303038078189,0.05762326504099791,0.29945057165969485,0.2248703749849445,1.1559758982374495,0.05931369806421189,0.0,0.552568883427515,0.03970825197126375,0.42904123573335823,0.1535658599968301,0.02159760393505168,0.9384066349528336,0.9787277691823435,0.9131198247227431,0.6598169108791806,0.010197636865545905,0.3018284174354349,0.06692615715785315,0.5698355150991716,0.0,0.4549605433728281,0.18636601864971694,0.7213943673688135,0.4154651549955021,0.2290475647917664,0.323002970733982,0.05553703576486457,0.0032230148166560936,0.0,0.8902049630644966,0.006727531850258758,0.1178874863222282,0.0103157021048454,0.8799802057105461,0.0,0.05152045867774948,0.23975017971509607,0.2864854775499304,0.0,0.46060460016269217,0.5813081227348961,0.0,0.015742478840527468,0.36004769376190693,0.45787308981884056,0.0,0.672095680301378,0.5299406249141747,0.45296622753194427,0.0,0.6764691547789311,0.3290586184150759,0.6599281869691304,0.4021634946763183,0.10664475202195868,0.4070028375239072,0.2638959285560385,0.3149484211451876,0.008804567717973364,0.5632856311001571,0.21580556772198164,0.6946473637848746,0.0,100_sp_gt,5140131,0.1,100
85,25.757575757575758,0.0,1.8702141389079803,2.178573241826286,0.5650263555224495,0.0,1.041876047709543,0.008756514528682705,1.0677023998558872,1.4329018303106473,1.2578490693056275,0.0,0.4827076970289317,0.44208636537537477,0.11171558949047874,0.5232715961049275,0.14574294313785646,0.01271280341881159,0.006982742812455557,0.00770714470512367,0.5909508465447523,0.14381403852608132,0.12623664587356773,0.38567323573915746,0.14903671508052754,0.2540116521583178,0.02614565675992896,0.0063866402665100856,0.5477744480480596,0.2301183775499202,0.04537995276731701,0.06845848909987676,0.21268164326886663,0.4096325669401819,1.2195471719321667,0.5208872409153305,0.0,0.005473414350430176,0.057922344792343934,0.2921229035196096,0.22341368074515278,1.1638259611837887,0.06404409708284828,0.0,0.6250792479025913,0.040774497991283076,0.4486356946618688,0.13334229442948228,0.019593207122030984,0.9416622173676366,0.978539572440679,1.0371728856007172,0.5623532403416371,0.009174343700231246,0.35079977678193464,0.06504169909231998,0.6191280664409423,0.0,0.4228778983673188,0.1958323205980169,0.5979444968129043,0.4673554575558075,0.28219523141707464,0.2785174656812006,0.05286097978690982,0.002733550703468219,0.0,0.8808884221661304,0.006681558628975491,0.11977130350441384,0.011105693263013954,0.9705909487635097,0.0,0.06656457812380517,0.2664256917290603,0.23077182521174003,0.0,0.44824721529816575,0.5703940677324063,0.0,0.013826862835285746,0.38153218757739094,0.43796150330552464,0.0,0.7778944130911178,0.417358850035913,0.45042884893043567,0.0,0.7278175867838157,0.3461365908954325,0.6198439815680459,0.33780294811455647,0.11153287453032328,0.3526616492014519,0.2753394055153352,0.3095248610111684,0.008142588769460222,0.5982531217443559,0.2032743614813715,0.6038575044064831,0.0,100_sp_gt,5140131,0.1,100
86,26.060606060606062,0.0,1.9462624667233543,1.9160771415087368,0.61411327724388,0.0,1.0307234942805543,0.008301785345743443,1.0082068493703578,1.4443198887680593,1.2391291367299342,0.0,0.4958446399136736,0.5027137116922765,0.11421995555381008,0.4283352132088051,0.16561910794929055,0.012795472413851391,0.005947329528077942,0.008737997085081235,0.7104082056612924,0.12615797234787182,0.12961696575358275,0.42177264981889984,0.14938710892587984,0.2353611934360405,0.028461693244363182,0.0056775474441346984,0.48848263473732606,0.23470027494994092,0.0473067895483467,0.06031543423803076,0.2407684567894146,0.41151922009076214,1.289398557536193,0.5251631905433106,0.0,0.0051288386815409185,0.050526699941992964,0.3119461123749498,0.2407468721723318,1.0842670083812211,0.05506459706675971,0.0,0.5667164891029631,0.034580361602166786,0.43039041853030974,0.11576834460488039,0.018063273372893728,0.9332275075359562,0.9402493395142711,1.1333996231775478,0.6624463026659961,0.007723781124416144,0.42252522343086674,0.060452780019270944,0.7108338283842799,0.0,0.43040966019061566,0.19606526274636654,0.5553345025460321,0.5460276376047897,0.20909313494799814,0.28873510793053514,0.058496003346424165,0.0028493651847706497,0.0,0.8996600531462872,0.006232832694432961,0.12379947096670024,0.010320351511880758,1.0132016415034177,0.0,0.06769755988519681,0.2739061004747488,0.22006235981789068,0.0,0.4762504208178188,0.469330587636569,0.0,0.010646911070142479,0.35072408827972856,0.43119340837425035,0.0,0.7284941511350759,0.4645732255913731,0.32491335227733065,0.0,0.6980462920800198,0.31976128584016755,0.5650320436887893,0.43546860369828566,0.10548769155662117,0.4022567632744449,0.3348975496458033,0.2894801195357855,0.006920905020618195,0.5609240169115532,0.20173567688604435,0.6221847337798593,0.0,100_sp_gt,5140131,0.1,100
87,26.363636363636363,0.0,2.2712777130202357,1.8472362774605628,0.6059245939222792,0.0,0.8839985701225369,0.007467142798031756,1.0519356567479647,1.4622737035701452,1.2102873008642756,0.0,0.4176573623802251,0.48884385449590845,0.13579280386855286,0.4668164825571316,0.15909720083567477,0.013966119721134523,0.0059703295711310235,0.007976898080081635,0.640345418913731,0.1200331053167494,0.12007265044476773,0.45368728815179576,0.13475711736058446,0.25950443281210456,0.0278625840742406,0.0058020964088917135,0.4687948052832309,0.2505966183276264,0.04737996709034843,0.059963738901536084,0.24991100937593042,0.31350616640582635,1.392516240221945,0.4921966905805764,0.0,0.004726011614947935,0.04848053437733056,0.27907052729385906,0.28069716576457576,1.0363731172904307,0.04682613339113723,0.0,0.571104926166493,0.0358750251666378,0.4897550145540678,0.11351357116024899,0.019367646211033603,0.7276908190301559,0.8271609627088239,1.0068092859361193,0.683760964846098,0.008174944560895438,0.45584540594385037,0.05019671682772845,0.745869634545061,0.0,0.46995354899207664,0.21986454567023628,0.5196603936326138,0.5564140398972091,0.19122975091541705,0.3040925515685466,0.06389309677691947,0.0031712567250645695,0.0,0.8709795571253981,0.005817577627972254,0.12207333762076551,0.010687590130052788,1.160714205560633,0.0,0.060968444175829514,0.297373822614617,0.20246220291683165,0.0,0.469028201649021,0.5730762720325471,0.0,0.009629520462256357,0.3082911265030513,0.4856129484573443,0.0,0.79448160129898,0.5522577634175514,0.3146323714839314,0.0,0.7214335713142653,0.31577991702074576,0.6274691528454713,0.49252385121513276,0.10634467963156913,0.4552411937089207,0.30709331162569825,0.30827573788138796,0.00647407077397521,0.5142044495709934,0.23218957459819559,0.6842411251216165,0.0,100_sp_gt,5140131,0.1,100
88,26.666666666666668,0.0,2.4909341891619303,1.9604277756389061,0.6064288568477699,0.0,0.8926994308153893,0.00745532771784068,1.0214411389398002,1.408739706198419,1.18273496369868,0.0,0.40976807693811135,0.44062859334773313,0.1357743924238968,0.511152853724985,0.15505461531220616,0.017015724889159606,0.005055629914890258,0.00842736505818687,0.6895031961721203,0.10676688034199407,0.12838165176402497,0.3895160529108028,0.14105364318211921,0.2618559246957535,0.03012413622952459,0.006698409431559502,0.45267241552792103,0.21872590738976358,0.05020102446676798,0.07560024483997338,0.28835784435374084,0.2879254071228869,1.3877913493119591,0.4333221013872083,0.0,0.004563854833121885,0.0539171192903373,0.2690630834034972,0.2577280731622088,0.9211288853318067,0.047038988152358914,0.0,0.6428132631225306,0.039920794626591816,0.4462748694410657,0.11122033345221252,0.01862780412172197,0.7191523362319809,0.9008898831819843,1.0787499099573528,0.646391202109614,0.008367648662848236,0.47408256276855526,0.05379749570837528,0.7271608466695421,0.0,0.4064925527492546,0.21541265801533555,0.612715692938295,0.5566417498985996,0.19579004400220923,0.32044529796600113,0.06292550716095366,0.003727596176483424,0.0,0.9445726235355835,0.005508669994031651,0.11020921450627454,0.01082123652358436,1.0415091491139195,0.0,0.06568184455994396,0.33374690917828187,0.22487025794866605,0.0,0.4081393476290855,0.6049136469947833,0.0,0.009044152711872923,0.33727920156657276,0.48027235512295496,0.0,0.8582899466333322,0.6046997126147565,0.30007025533354437,0.0,0.7099861246294594,0.27658145930839456,0.7163809319580362,0.5064981983530266,0.10490409009333193,0.4165278835671808,0.35040980114176423,0.3513944064412464,0.0070162371984209965,0.6129916210150814,0.2461406242617157,0.5564159174980102,0.0,100_sp_gt,5140131,0.1,100
89,26.96969696969697,0.0,2.1363055315990818,2.07805580767282,0.6921661919787044,0.0,0.9012557057400562,0.008261577199658655,1.0720561031164515,1.2654887658116618,1.1168382079870351,0.0,0.400158253881499,0.4903837462510971,0.13171685673069766,0.6590465139738557,0.14729501713499837,0.017630097212301774,0.005208868802477638,0.008405097425238053,0.6012913096922872,0.09641239455353712,0.1344901168107207,0.36900950142787053,0.12564319482564218,0.30884021168658965,0.02810153783605954,0.00644013031881294,0.3822910602413168,0.19913411297793804,0.037749005039831,0.09620718211480804,0.2957017884391617,0.24597690767594868,1.2550599647818108,0.3610999585334388,0.0,0.005687152868501955,0.058074262640818095,0.2873345365502622,0.2678315281481505,0.8796053245675314,0.04703031676383929,0.0,0.6690665192948324,0.03637909670501347,0.4135611468331076,0.0939522710352668,0.01905775283948763,0.7446467322908106,0.9026796093129544,1.0184590747073419,0.6423549769362565,0.006770302472216896,0.4657261887215008,0.057068766891341355,0.6761149541557718,0.0,0.4588282932332138,0.206400347521408,0.5995773614849729,0.5067657351920781,0.23710552044129357,0.37441455044125294,0.060211980649516446,0.0034127903544411294,0.0,1.013733423081067,0.005445602822805617,0.10915146104997481,0.010224446101153382,1.2291946852776314,0.0,0.05965433547589227,0.2683892710035809,0.21860198236227274,0.0,0.4217324819883641,0.5758406346684076,0.0,0.008991115067362224,0.37486900323311634,0.5396002138856631,0.0,0.8692443810150217,0.5300263544460185,0.2833496231982812,0.0,0.6643700871970889,0.333358390962636,0.7586638794879713,0.4921219430250132,0.09089469677436318,0.3914787162626457,0.3832299757219497,0.32811221873013424,0.007844851923902777,0.6704826347670186,0.23264403816985282,0.49214460965602225,0.0,100_sp_gt,5140131,0.1,100
